week_end_sunday,companyId,plan_tier_name,plan_tier_display_name,connect_licenses
2026-02-22,3639,FREE,Free Plan,1
2026-03-01,3639,FREE,Free Plan,1
2026-03-08,3008,FREE,Free Plan,1
2026-03-08,3192,FREE,Free Plan,1
2026-03-08,3204,FREE,Free Plan,1
2026-03-08,3240,FREE,Free Plan,1
2026-03-08,3517,FREE,Free Plan,1
2026-03-08,3639,FREE,Free Plan,1
2026-03-08,3859,FREE,Free Plan,1
2026-03-08,3860,FREE,Free Plan,1
2026-03-08,3862,TEAMS,Teams Plan,1
2026-03-08,3865,FREE,Free Plan,1
2026-03-08,3873,FREE,Free Plan,1
2026-03-08,3876,FREE,Free Plan,1
2026-03-08,3881,FREE,Free Plan,1
2026-03-08,3900,FREE,Free Plan,1
2026-03-08,3904,FREE,Free Plan,1
2026-03-08,3908,FREE,Free Plan,1
2026-03-08,3910,FREE,Free Plan,1
2026-03-08,3913,FREE,Free Plan,1
2026-03-15,2836,FREE,Free Plan,1
2026-03-15,3008,FREE,Free Plan,1
2026-03-15,3011,FREE,Free Plan,1
2026-03-15,3097,FREE,Free Plan,1
2026-03-15,3192,FREE,Free Plan,1
2026-03-15,3204,FREE,Free Plan,1
2026-03-15,3211,FREE,Free Plan,1
2026-03-15,3240,FREE,Free Plan,1
2026-03-15,3260,FREE,Free Plan,1
2026-03-15,3263,FREE,Free Plan,1
2026-03-15,3274,FREE,Free Plan,1
2026-03-15,3280,FREE,Free Plan,1
2026-03-15,3424,FREE,Free Plan,1
2026-03-15,3435,FREE,Free Plan,1
2026-03-15,3436,FREE,Free Plan,1
2026-03-15,3517,FREE,Free Plan,1
2026-03-15,3575,FREE,Free Plan,1
2026-03-15,3639,FREE,Free Plan,1
2026-03-15,3859,FREE,Free Plan,1
2026-03-15,3860,FREE,Free Plan,1
2026-03-15,3862,TEAMS,Teams Plan,1
2026-03-15,3865,FREE,Free Plan,1
2026-03-15,3873,FREE,Free Plan,1
2026-03-15,3876,FREE,Free Plan,1
2026-03-15,3881,FREE,Free Plan,1
2026-03-15,3900,FREE,Free Plan,1
2026-03-15,3904,FREE,Free Plan,1
2026-03-15,3908,FREE,Free Plan,1
2026-03-15,3910,FREE,Free Plan,1
2026-03-15,3913,FREE,Free Plan,1
2026-03-15,3923,FREE,Free Plan,1
2026-03-15,3924,FREE,Free Plan,1
2026-03-15,3933,FREE,Free Plan,1
2026-03-15,3940,FREE,Free Plan,1
2026-03-15,3944,FREE,Free Plan,1
2026-03-15,3950,FREE,Free Plan,1
2026-03-15,3951,FREE,Free Plan,1
2026-03-15,3952,FREE,Free Plan,1
2026-03-15,3955,FREE,Free Plan,1
2026-03-15,3956,FREE,Free Plan,1
2026-03-15,3961,FREE,Free Plan,1
2026-03-15,3966,FREE,Free Plan,1
2026-03-15,3970,FREE,Free Plan,1
